"","Player","Team","Position","GP","TOI","CF","CA","CF%","FF","FA","FF%","SF","SA","SF%","GF","GA","GF%","xGF","xGA","xGF%","SCF","SCA","SCF%","HDCF","HDCA","HDCF%","HDGF","HDGA","HDGF%","MDCF","MDCA","MDCF%","MDGF","MDGA","MDGF%","LDCF","LDCA","LDCF%","LDGF","LDGA","LDGF%","On-Ice SH%","On-Ice SV%","PDO","Off. Zone Starts","Neu. Zone Starts","Def. Zone Starts","On The Fly Starts","Off. Zone Start %","Off. Zone Faceoffs","Neu. Zone Faceoffs","Def. Zone Faceoffs","Off. Zone Faceoff %"
"13","Nathan Clurman","PIT","D","1","11.083333333333","21","6","77.78","16","4","80.00","12","3","80.00","0","0","-","1.25","0.1","92.65","11","2","84.62","5","2","71.43","0","0","-","6","0","100.00","0","0","-","8","4","66.67","0","0","-","0.00","100.00","1.000","0","2","0","15","-","1","2","1","50.00"
"63","Samuel Bolduc","NYI","D","1","5.9333333333333","7","2","77.78","4","1","80.00","3","1","75.00","0","1","0.00","0.21","0.14","60.95","5","1","83.33","0","1","0.00","0","1","0.00","5","0","100.00","0","0","-","4","1","80.00","0","0","-","0.00","0.00","0.000","1","0","0","10","100.00","4","1","0","100.00"
"53","Angus Crookshank","OTT","L","1","14.066666666667","17","8","68.00","12","6","66.67","10","6","62.50","1","1","50.00","0.62","0.38","62.20","9","3","75.00","4","2","66.67","0","1","0.00","5","1","83.33","1","0","100.00","8","1","88.89","0","0","-","10.00","83.33","0.933","3","5","1","13","75.00","3","6","2","60.00"
"69","Ryan Suzuki","CAR","C","2","13.183333333333","13","8","61.90","8","7","53.33","5","4","55.56","1","0","100.00","0.52","0.27","65.88","4","5","44.44","3","0","100.00","1","0","100.00","1","5","16.67","0","0","-","10","4","71.43","0","0","-","20.00","100.00","1.200","3","1","1","13","75.00","6","1","2","75.00"
"112","Alex Laferriere","L.A","R","55","928.7","1094","715","60.48","783","504","60.84","482","326","59.65","56","33","62.92","54.69","34.42","61.37","501","328","60.43","205","132","60.83","23","20","53.49","296","196","60.16","16","4","80.00","693","384","64.35","15","6","71.43","11.62","89.88","1.015","176","142","95","657","64.94","358","253","207","63.36"
"141","Mackie Samoskevich","FLA","R","53","636.83333333333","746","515","59.16","544","379","58.94","364","255","58.80","28","20","58.33","37.83","21.31","63.96","364","207","63.75","145","98","59.67","15","11","57.69","219","109","66.77","7","7","50.00","465","329","58.56","6","2","75.00","7.69","92.16","0.998","149","142","72","538","67.42","262","211","153","63.13"
"143","Brandt Clarke","L.A","D","55","896.15","1103","790","58.27","796","552","59.05","511","350","59.35","53","34","60.92","54.47","35.95","60.24","463","349","57.02","220","133","62.32","23","17","57.50","243","216","52.94","20","10","66.67","738","417","63.90","10","5","66.67","10.37","90.29","1.007","208","161","80","646","72.22","409","264","184","68.97"
"76","Pavel Dorofeyev","VGK","L","60","984.61666666667","1136","814","58.26","857","575","59.85","606","369","62.15","63","47","57.27","60.64","39.96","60.28","556","361","60.63","225","148","60.32","24","21","53.33","331","213","60.85","24","13","64.86","737","447","62.25","13","11","54.17","10.40","87.26","0.977","248","124","109","640","69.47","461","224","192","70.60"
"138","Logan Stankoven","DAL","C","57","862.36666666667","1012","732","58.03","721","531","57.59","489","360","57.60","45","32","58.44","55.07","36.91","59.87","497","327","60.32","213","141","60.17","22","19","53.66","284","186","60.43","14","9","60.87","584","434","57.37","6","3","66.67","9.20","91.11","1.003","163","175","113","630","59.06","273","245","245","52.70"
"78","Jordan Spence","L.A","D","58","1010.1666666667","1096","796","57.93","782","541","59.11","487","358","57.63","47","34","58.02","51.18","36.03","58.68","494","368","57.31","194","155","55.59","28","13","68.29","300","213","58.48","12","15","44.44","659","411","61.59","7","5","58.33","9.65","90.50","1.002","122","182","103","842","54.22","302","296","211","58.87"
"134","Matt Coronato","CGY","R","55","943.68333333333","1136","829","57.81","796","587","57.56","536","409","56.72","52","30","63.41","56.91","41.93","57.58","525","384","57.76","190","164","53.67","20","19","51.28","335","220","60.36","18","7","72.00","699","549","56.01","10","4","71.43","9.70","92.67","1.024","186","169","189","601","49.60","419","248","355","54.13"
"115","JJ Peterka","BUF","R","57","1029.95","1254","917","57.76","912","676","57.43","576","461","55.54","85","61","58.22","65.09","54.3","54.52","577","470","55.11","211","172","55.09","35","28","55.56","366","298","55.12","31","19","62.00","832","486","63.13","17","8","68.00","14.76","86.77","1.015","290","221","105","642","73.42","514","285","249","67.37"
"91","Connor Zary","CGY","C","45","725.85","838","624","57.32","572","435","56.80","378","289","56.67","28","25","52.83","41.18","31.63","56.56","388","295","56.81","161","118","57.71","12","15","44.44","227","177","56.19","10","6","62.50","501","331","60.22","5","2","71.43","7.41","91.35","0.988","151","131","73","511","67.41","310","200","158","66.24"
"41","Kirill Marchenko","CBJ","R","57","1071.6166666667","1293","963","57.31","936","694","57.42","657","441","59.84","93","35","72.66","75.54","47.78","61.25","602","425","58.62","244","198","55.20","42","18","70.00","358","227","61.20","36","8","81.82","797","570","58.30","13","7","65.00","14.16","92.06","1.062","232","242","106","625","68.64","494","340","269","64.74"
